1.0111277103424072	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0419992208480835	0.0	0.0	0.0	0.0	0.0	0.0	1.1279270648956299	0.0	0.0	0.0	0.0	1.1118229627609253	0.0	0.0	0.0	1.6026506423950195	0.0	0.0	1.6302868127822876	0.0	0.0	1.6565515995025635	0.0	1.398800253868103	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0215332508087158	0.0	0.0	0.0	0.0	0.0	0.0	1.0770312547683716	0.0	0.0	0.0	0.0	1.217673420906067	0.0	0.0	0.0	1.8379249572753906	0.0	0.0	1.472497820854187	0.0	0.0	2.4918668270111084	0.0	2.469560146331787	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0008021593093872	0.0	0.0	0.0	0.0	0.0	0.0	1.1135655641555786	0.0	0.0	0.0	0.0	1.0655462741851807	0.0	0.0	0.0	1.3440637588500977	0.0	0.0	1.212677001953125	0.0	0.0	1.5421226024627686	0.0	2.1746349334716797	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.045336127281189	0.0	0.0	0.0	0.0	0.0	0.0	1.2470368146896362	0.0	0.0	0.0	0.0	1.12128746509552	0.0	0.0	0.0	2.556903839111328	0.0	0.0	1.8487765789031982	0.0	0.0	2.5540099143981934	0.0	1.986638069152832	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0685367584228516	0.0	0.0	0.0	0.0	0.0	0.0	1.2401875257492065	0.0	0.0	0.0	0.0	1.4782990217208862	0.0	0.0	0.0	1.492248296737671	0.0	0.0	1.8571220636367798	0.0	0.0	2.2276148796081543	0.0	1.7911280393600464	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0265398025512695	0.0	0.0	0.0	0.0	0.0	0.0	1.0996471643447876	0.0	0.0	0.0	0.0	1.2196913957595825	0.0	0.0	0.0	1.2531074285507202	0.0	0.0	1.2381134033203125	0.0	0.0	1.6586346626281738	0.0	1.3813652992248535	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0341986417770386	0.0	0.0	0.0	0.0	0.0	0.0	1.2520426511764526	0.0	0.0	0.0	0.0	1.222773551940918	0.0	0.0	0.0	1.8259559869766235	0.0	0.0	1.8333046436309814	0.0	0.0	2.0154967308044434	0.0	1.2606278657913208	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0717175006866455	0.0	0.0	0.0	0.0	0.0	0.0	1.0643113851547241	0.0	0.0	0.0	0.0	1.7042433023452759	0.0	0.0	0.0	1.7827606201171875	0.0	0.0	1.3535269498825073	0.0	0.0	1.5730466842651367	0.0	1.4360417127609253	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0200468301773071	0.0	0.0	0.0	0.0	0.0	0.0	1.0316133499145508	0.0	0.0	0.0	0.0	1.0443485975265503	0.0	0.0	0.0	1.0829209089279175	0.0	0.0	1.0649168491363525	0.0	0.0	1.0556799173355103	0.0	1.0638641119003296	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.1312432289123535	0.0	0.0	0.0	0.0	0.0	0.0	1.3637670278549194	0.0	0.0	0.0	0.0	1.2296557426452637	0.0	0.0	0.0	1.901924729347229	0.0	0.0	1.5463085174560547	0.0	0.0	1.6035308837890625	0.0	1.16591215133667	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
